key,starts
6188,1.233523835629848
273,2.0607368933281998
942,1.3870391308464676
5067,1.5565323933730826
770,2.4725238887394316
5412,2.133032227093972
3630,1.77803501214884
1639,1.5143479725016051
4135,1.518141055202078
5410,2.133032227093972
996,3.365404507657283
6137,2.0258994577342824
5390,2.133032227093972
6041,2.0258994577342824
5647,2.0258994577342824
346,3.6740925468326275
781,5.881917996484522
3924,1.580017203775799
712,5.083302164775485
6204,1.6288768083375724
5284,2.238774333060307
1325,1.7195296767862014
2060,2.4682421781176394
5030,1.3417908634482343
2629,3.5959069218806126
4878,1.5675825596261985
387,2.3545056505224804
3034,2.821109578183127
3977,1.9590305012013969
2931,1.5862101696440525
264,2.166716903797532
802,1.8244998645795496
5659,2.0258994577342824
4392,1.536325479497868
4477,1.4782399623030602
5931,2.0258994577342824
4940,1.4194620759104286
2365,1.4025445845726607
339,1.928072864306016
3794,2.3750130666470652
3387,2.903631910366472
3910,2.1348938630279783
1935,1.5143479725016051
2717,2.3490254592698876
1878,1.5143479725016051
3469,3.607165256753721
224,1.8191383341688054
5119,1.9956748186039308
4707,1.667728818709554
5486,2.133032227093972
2886,1.3800460278495483
4461,1.8942313421294061
748,2.535996887235883
1343,1.7195296767862014
3651,2.056163556491205
3733,2.9980548491735366
1122,1.7195296767862014
5758,2.0258994577342824
1485,1.5143479725016051
280,2.118039864265095
2483,1.2027332228633065
2394,1.5987674955262121
5090,1.8709675413700264
2791,1.5388591700862542
5716,2.0258994577342824
30,2.1018935169655593
3435,1.3613028211398681
3883,2.8456957862589443
4346,1.2654986182558656
4159,2.9821455981115683
5213,1.334368475250489
376,1.8650815534005938
4742,1.3870503161323555
1414,1.5143479725016051
2939,1.5914618568316796
1376,1.7195296767862014
1622,1.5143479725016051
1988,2.4682421781176394
2163,2.4682421781176394
6093,2.0258994577342824
3293,1.699953975397312
914,2.0098956861381247
5350,2.133032227093972
1188,1.7195296767862014
4754,2.862726080483086
2767,2.049171861594995
2752,2.168652871547824
4208,1.8423072446699535
2046,2.4682421781176394
4904,1.491103604299887
406,1.6303072027850916
3473,2.0051113898146693
6184,1.7409159367932014
2077,2.4682421781176394
967,2.2304885361841844
3410,3.5052769388826315
5155,1.699636902401344
5742,2.0258994577342824
2114,2.4682421781176394
2533,1.3776574681901765
4504,1.2725163735661285
4037,1.6238926054365939
3911,4.858071572047995
4548,1.8576986067366432
3982,5.602055796766895
2007,2.4682421781176394
577,2.476327794627001
2893,1.5719561497879915
3784,1.4591282572130233
4049,2.517563026394732
2178,2.4682421781176394
4092,2.3927869958267065
3050,1.4097004291599848
1275,1.7195296767862014
5912,2.0258994577342824
631,1.9207642090006192
4993,1.4739616184596076
1837,1.5143479725016051
5884,2.0258994577342824
5168,2.1522648395378132
5776,2.0258994577342824
860,2.4969570468190123
393,2.1773943274304774
3100,1.4338203686365614
3781,2.2367736751049283
5286,1.6833544767698234
4233,1.6899071487625963
1682,1.5143479725016051
5997,2.0258994577342824
2888,1.7762348743508032
1198,1.7195296767862014
5902,2.0258994577342824
5519,2.133032227093972
2220,2.4682421781176394
3728,2.6087288865265448
416,2.6830313987762295
5650,2.0258994577342824
1363,1.7195296767862014
2367,1.2187033981220716
3662,1.8355298605305386
1678,1.5143479725016051
76,2.350800130186501
1554,1.5143479725016051
5760,2.0258994577342824
2430,2.759108558130694
5447,2.133032227093972
479,2.053635220964508
2304,2.4682421781176394
4574,2.691274236004099
3013,3.131286827759204
3391,2.604247162239145
4644,1.5043686078005643
6029,2.0258994577342824
5006,2.2986580570441046
675,3.554277259801693
5280,2.080832458651484
5627,2.0258994577342824
877,1.7400835013109035
2594,1.35683619970963
565,2.960884068929612
5730,2.0258994577342824
948,3.057981246489454
6187,1.2265918116717203
4753,1.6994827034784357
648,4.29053502234676
4449,1.2444853482696885
2852,1.2764320024956821
4761,2.556151791074046
4360,1.5124915414109874
5950,2.0258994577342824
3453,2.1666649042255695
1490,1.5143479725016051
3660,1.84887204062306
332,6.045135733516233
1475,1.5143479725016051
5173,1.660958275882589
214,1.6008022935389523
4488,1.6613709347553958
3795,2.8149356786453805
4142,1.3645640720752275
2407,2.36501469064979
3816,3.185132712801756
5481,2.133032227093972
49,2.7661725934407815
463,1.4037136207600949
968,2.278337316455405
3747,2.940431332119716
496,3.0928672472459735
4683,4.435081626425834
3621,3.9460707981595813
4827,2.5939059297737703
1794,1.5143479725016051
4479,1.32796897940435
4490,1.6047483780518776
2369,1.6201806863007249
141,2.4171026580304793
3201,2.5994067827011462
38,2.9757368017088046
3570,2.6887129784472954
5103,1.2469734544338762
5226,1.5670631730107003
4328,1.6558229615565514
57,2.2912948878405683
4957,1.4025719684213405
6110,2.0258994577342824
2747,1.6229511755562902
1662,1.5143479725016051
4384,1.4333905434170775
1032,1.8105918002673433
4575,2.3931118386035517
4034,1.7170829009180208
4114,1.6527451497534555
63,3.3442669279288055
6170,2.0258994577342824
2353,1.4016971103976767
5348,2.133032227093972
2518,1.2980112743883994
4769,1.2643818666748492
6078,2.0258994577342824
2429,1.5858826306555522
5834,2.0258994577342824
2713,1.5703123131156937
1196,1.7195296767862014
5275,2.1987592052801572
3032,2.682824418859571
2372,1.5110788888701105
2848,1.4485151885493779
2283,2.4682421781176394
